,0,1
0,ì£¼ê°/ì ì¼ëë¹/ììµë¥,"680,000ì /  +1,000ì / +0.15%"
1,52Weeks ìµê³ /ìµì ,"698,000ì /  116,200ì"
2,ì¡ë©´ê°,"5,000ì"
3,ê±°ëë/ê±°ëëê¸,"605,335ì£¼ /  4,133ìµì"
4,ìê°ì´ì¡,"507,917ìµì"
5,52ì£¼ë² í,1.35
6,ë°íì£¼ìì/ì ëì£¼ìë¹ì¨,"74,693,696ì£¼ / 73.53%"
7,ì¸êµ­ì¸ì§ë¶ì¨,39.27%
8,ììµë¥ (1M / 3M / 6M / 1Y),+46.39% / +141.13% / +220.00% / +461.98%
9,ì£¼ê° (NXT),"683,000ì"
10,ê±°ëë/ê±°ëëê¸ (NXT),"683,988ì£¼ /  4,707ìµì"
