,0,1
0,ì£¼ê°/ì ì¼ëë¹/ììµë¥,"128,800ì /  -600ì / -0.46%"
1,52Weeks ìµê³ /ìµì ,"141,300ì /  80,800ì"
2,ì¡ë©´ê°,"5,000ì"
3,ê±°ëë/ê±°ëëê¸,"343,300ì£¼ /  442ìµì"
4,ìê°ì´ì¡,"217,740ìµì"
5,52ì£¼ë² í,0.85
6,ë°íì£¼ìì/ì ëì£¼ìë¹ì¨,"169,052,788ì£¼ / 37.81%"
7,ì¸êµ­ì¸ì§ë¶ì¨,13.60%
8,ììµë¥ (1M / 3M / 6M / 1Y),+13.08% / +18.17% / +8.05% / +37.61%
9,ì£¼ê° (NXT),"129,200ì"
10,ê±°ëë/ê±°ëëê¸ (NXT),"263,449ì£¼ /  339ìµì"
